,,Report,Report,Report,Not used,Not used,Not used,Not used,Not used,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Questionnaire,Report,Report,Report,Report
Row types,,Main Category,Sub Category No,Sub Category,"Tier 0 (Questionnaire only, but Report)",Tier 1 (Zoom questionnaire),Tier 2 (Tier 1 + Whatsapp tour),Tier 3 (Tier 1 + visit sample check),Tier 4 (Tier 1 + visit full check),Often overlooked,Notes,Sub Notes,Full description,Question no,Survey Questions,Answer Options (either Yes or No  otherwise we have a number of options and they chose whcih option,Example Answer,Example Comment Asnwer ,Typical Result Example Score( will use this as test data later to work on the answer scoring algorithm ),Weighting Factor for each question to be used later ,Questionnaire Motivation/Learning Point,"Example reason for low score 
(red)
Scale 1 - 10 - Red = 1, 2, 3, 4","Example reason for medium score
(orange)
Scale 1 - 10 - Orange = 5, 6, 7, 8","Example reason for high score
(green)
Scale 1 - 10 - Green = 8, 9, 10",Report Action
Database definition,Description,Main Category,Sub Category No,Sub Category Name,Service Tier 0 indicator,Service Tier 1 indicator,Service Tier 2 indicator,Service Tier 3 indicator,Service Tier 4 indicator,Commonly missed compliance points,Brief auditor notes,Specific requirements detail,Comprehensive area description,Unique question identifier,Question text for landlord,Answer choices with scores,Sample answer for testing,Sample comment for testing,Test score for algorithm,Question importance multiplier,Educational context for question,Critical risk scenario examples,Partial compliance examples,Best practice examples,Recommended actions by score
Database definition,Database Field Name,cat,sub_cat_ref,sub_cat_name,tier_0,tier_1,tier_2,tier_3,tier_4,often_overlooked,notes,sub_notes,full_description,question_no,survey_question,answer_options,example_answer,example_comment,example_score,weight_factor,motivation,red_score_example,orange_score_example,green_score_example,report_action
Database definition,Is it used in the questionnaire,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No
Database definition,Is it used in the report,Yes,Yes,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes
Database definition,Is it used for calculations,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No
Database definition,Is it used in admin create questionnaire,Yes,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
Database definition,Is it used in the salesman form,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No
Database definition,Is it shown in the client form,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,Yes,No,No,No,No
Questions,,Documentation,1,Certificates,,Asking,Visual sample,Visual sample,Visual (all checked inc. version number),"Are there any gaps, e.g. two days late on gas certificate.",Are they up to date? Do they go back 10 years?,"Gas Safety (annual), EICR (5 years), PAT, EPC","This covers all mandatory safety and compliance certificates including Gas Safety Certificate (annually), Electrical Installation Condition Report (EICR - every 5 years), Portable Appliance Testing (PAT) for landlord-supplied appliances, and Energy Performance Certificate (EPC) with minimum E rating. All certificates must be current, readily accessible, and have a clear system for tracking renewal dates.",1.1,"Can you provide copies of your current Gas Safety Certificate, EICR, and EPC for this property? How do you track renewal dates for these certificates?",Yes or No (scores 10),Yes,All certificates given to tenant,10,,"If you don't have them, you can't legally evict a tenant",Any single certificate is missing or out of date. No renewal tracking system in place.,"Most certificates are present but close to expiry. Informal renewal tracking (e.g., manual diary).",All certificates are current and stored digitally. Proactive alert system is in place for renewals.,Red: Immediately book all required safety inspections and obtain valid certificates. Orange: Digitize all current certificates and set up reliable reminder system. Green: Continue maintaining excellent digital record-keeping.
Questions,,Documentation,1,Certificates,,,,,,,,,,1.2,Do you track renewal dates for these certificates?,"Option 1 scores 10 I track renewal dates, either by maintaining a spreadsheet, using 3rd party software, keeping a record on paper or electronic notes/diary system.  Option 2 (scores 5) I track them but I'm not completely confident that I won't miss an update    Option 3 (scores 1) I don't track renewal dates",Option 2 chosen,I do not do quality checks so maybe there might be a mistake somewhere,5,1,It's critically important to track renewal dates as if there is a gap a tenant can use this fact to stop an eviction.,,,,
Questions,,Documentation,1,Certificates,,,,,,,,,,1.3,"Is there a copy of the 'How To Rent' leaflet available for your tenants at your properties, and is it the latest version? ",Yes or No (Yes scores 10 and No Scores 1),Yes,"Yes, i do give out and i do check the revision number is the latest version",10,,Your local council's Housing Officer will ask about the revision number and if not up to date they will block any attempts at evicting a tenant.,,,,
Questions,,Documentation,2,Tenant Manuals & Documents,,Asking,Visual sample,Visual sample,Visual (all checked inc. version number),How To Rent: up-to-date rev number?,"Checking that they are up to date, that it covers what it needs to cover (safety procedures, reporting issues etc), and how well it communicates to tenants","How to Rent guide, Property manual, Safety procedures","This evaluates the clarity and comprehensiveness of information provided to tenants at tenancy start, including the government How to Rent guide, detailed property manual covering safety procedures, emergency contacts, maintenance reporting instructions, and shared space rules.",2.1,Do you provide tenants with a property manual? What information does it include? ,Option 1 (scores 10) It includes a full information on how tofind the stop cock in case of a flood. Option 2(scores 5) Yes but only insturction manuals  but no location of stop cock. Option 3 (scores 1)no manual given to tenants,Option 1 chosen,yes i have a full property maintenance manual,10,,,No tenant manual provided. How to Rent guide not issued at start of tenancy.,"Basic manual exists but is outdated or missing key information (e.g., fire safety procedures).","Comprehensive, professional digital manual provided and regularly updated.",Red: Create comprehensive tenant manual and provide How to Rent guide. Orange: Review and update existing manual with missing information. Green: Consider adding video tour or welcome pack.
Questions,,Documentation,2,Tenant Manuals & Documents,,,,,,,,,,2.2,Can you confirm that you provide all new tenants with the latest version of the How to Rent guide?,"Option 1 (scores 10) I serve the ""How to Rent"" guide and i do give them the latest copy and i have checked it is the correct revison. Option 2 (scores 5)  I serve it but i have not checked it is the latest. Option 3 (scores 1) i have not given a ""how to rent"" guide",Option 1 chosen,Yes but i need to check it is the latest,5,,,,,,
Questions,,Documentation,2,Tenant Manuals & Documents,,,,,,,,,,2.3,Do you have the check in guide avaiable that contains all relelvant information such as Fire Safety and others,Option 1 (scores 10) Yes  Option 2 (scores 1) No,Yes,checked against your checklist Ref 1 and all good,10,,,,,,
Questions,,Documentation,,Council Required Documents,,Asking,Visual sample,Visual sample,Visual (all checked inc. version number),Floor plan - do they require smoke detector locations?,"Additional documents like floor plans, fire detector locations etc. Fire assessment report if required.","HMO licence, Floor plans, Fire detector layouts, Fire assessment report","This assesses whether the property has the correct HMO licence for its size and location (mandatory, additional, or selective licensing). It includes adherence to all specific conditions attached to the licence, such as minimum room sizes, provision of amenities, and any additional documents required by the local council.",3.1,Is this property licensed as an HMO? Can you provide a copy of the licence?,"Option 1 (scores 10) Yes, I have a valid HMO licence and can provide a copy. Option 2 (scores 5) Yes, but I need to check if it is current. Option 3 (scores 1) No, I do not have an HMO licence.",Option 1 chosen,"Yes, here is my current HMO licence valid until 2026",10,2,Operating without a valid HMO licence is illegal and can result in unlimited fines and prosecution.,Operating unlicensed HMO where licence is required. Significant breaches of licence conditions.,Licence obtained but minor conditions are not fully met. Documentation is not well-organized.,"Current licence, all conditions are met and documented. Proactive relationship with the local council.",Red: Immediately apply for HMO licence from local council. Orange: Conduct full audit against current licence conditions. Green: Continue proactive council engagement.
Questions,,Documentation,,Tenant Responsibilities,,Asking,Visual sample,Visual sample,Visual (all checked inc. version number),,"Tenants' cleaning rotas, bins rota, landlord's cleaning rota etc - is ","Cleaning rotas, Bin rotas, Shared space responsibilities","This covers the documentation and communication of tenant responsibilities for maintaining shared areas and following house procedures. This includes clear rotas for cleaning, waste management, and other shared responsibilities that are documented and regularly updated.",4.1,Do you have documented cleaning rotas and tenant responsibilities for shared areas?,"Option 1 (scores 10) Yes, I have clear documented rotas that are regularly updated and followed. Option 2 (scores 5) Yes, but they are not always followed consistently. Option 3 (scores 1) No, I do not have formal rotas.",Option 2 chosen,I have rotas but tenants do not always follow them,5,1,Clear tenant responsibilities prevent disputes and maintain property standards.,No documented tenant responsibilities. No cleaning or bin rotas in place.,Basic rotas exist but are not consistently followed or updated. Limited documentation.,"Clear, documented responsibilities with regularly updated rotas that are consistently followed.",Red: Create and implement clear tenant responsibility documentation and rotas. Orange: Formalize existing rotas and improve compliance monitoring. Green: Continue excellent management of tenant responsibilities.
Questions,,Documentation,,Tenant Critical Information,,Asking,Visual sample,Visual sample,Visual (all checked inc. version number),,"Fire escape route, and emergency phone numbers. Is there evidence to prove tenants have access to critical information?","Fire escape routes, Emergency contact numbers, Safety procedures","This assesses the provision and accessibility of critical safety information to tenants, including clearly marked fire escape routes, prominently displayed emergency contact numbers, and evidence that tenants have received and understood this vital safety information.",5.1,Are fire escape routes clearly marked and emergency contact numbers prominently displayed?,"Option 1 (scores 10) Yes, fire escape routes are clearly marked and emergency contacts are prominently displayed. Option 2 (scores 5) Partially - some information is displayed but not comprehensive. Option 3 (scores 1) No, this information is not clearly displayed.",Option 1 chosen,Fire escape routes are clearly marked on each floor and emergency numbers are by the front door,10,2,Clear emergency information can save lives and is a legal requirement for HMOs.,No clear fire escape route information. Emergency contacts not displayed. No evidence tenants have critical information.,Basic safety information provided but not prominently displayed or regularly updated.,Comprehensive safety information clearly displayed and regularly communicated to all tenants.,Red: Immediately display fire escape routes and emergency contacts prominently. Orange: Improve visibility and accessibility of safety information. Green: Continue excellent safety information management.
Questions,,Documentation,,Fire Safety Documentation,,Asking,Visual sample,Visual sample,Visual (all checked inc. version number),,,"Fire Risk Assessment, Alarm testing records, Fire equipment checks","This covers comprehensive fire safety documentation including current Fire Risk Assessment (FRA), records of regular alarm testing, fire equipment maintenance logs, and ensuring all landlord-supplied furniture meets fire safety standards.",6.1,Do you have a current Fire Risk Assessment and records of regular alarm testing?,"Option 1 (scores 10) Yes, I have a current FRA and maintain detailed records of weekly alarm tests. Option 2 (scores 5) I have an FRA but alarm testing records are incomplete. Option 3 (scores 1) No, I do not have a current FRA or testing records.",Option 2 chosen,I have the FRA but I am not consistent with recording the alarm tests,5,2,Fire safety documentation is legally required and essential for tenant safety and insurance claims.,No Fire Risk Assessment conducted. No records of alarm testing or fire equipment checks.,FRA exists but is outdated. Alarm testing is infrequent and not consistently logged.,Current FRA in place and reviewed annually. Alarms tested weekly and all tests logged.,Red: Immediately commission professional Fire Risk Assessment and implement alarm testing schedule. Orange: Update FRA and formalize testing procedures. Green: Continue excellent fire safety management.
Questions,,Documentation,,Landlord alert/reminder system,,Asking,Showing system,Showing system,Showing system,,"As there are so many things to handle the landlord needs an alert system, e.g. they will be fined if they don't act within 30 days.","Digital calendar, Property management software, Automated reminders","This evaluates the robustness of the system used to track and manage critical compliance deadlines, providing timely alerts for certificate renewals, inspection dates, and other time-sensitive obligations to avoid non-compliance and potential fines.",7.1,What system do you use to track critical compliance deadlines and certificate renewals?,Option 1 (scores 10) I use dedicated property management software with automated alerts. Option 2 (scores 5) I use a basic calendar or diary system. Option 3 (scores 1) I rely on memory and do not have a formal system.,Option 2 chosen,I use a paper diary but sometimes forget to check it,5,1.5,"Missing compliance deadlines can result in fines, prosecution, and inability to evict tenants.",No system in place. Landlord relies on memory for critical dates.,"Informal system used (e.g., phone calendar) but not always reliable.",Dedicated property management software or detailed spreadsheet with automated reminders.,Red: Immediately implement digital calendar or reminder system for all critical dates. Orange: Upgrade to more robust property management software. Green: Continue using excellent alert system.
Questions,,Documentation,,Tenant Information,,Asking,Visual sample,Visual sample,Visual (all checked),,"Credentials, contact details, next of kin, contract date etc.","Contact details, Next of kin, Right to Rent checks, GDPR compliance","This assesses the secure storage and management of tenants personal information in compliance with GDPR, including contact details, next of kin, copies of identification documents, and Right to Rent checks, ensuring confidentiality and legitimate use only.",8.1,How do you store tenant personal information and ensure GDPR compliance?,Option 1 (scores 10) I have secure digital storage with access controls and a GDPR privacy policy. Option 2 (scores 5) I store information securely but do not have a formal privacy policy. Option 3 (scores 1) I store information insecurely with no privacy protections.,Option 2 chosen,I keep files locked but have not written a privacy policy,5,1,GDPR compliance is legally required and data breaches can result in significant fines.,Tenant data stored insecurely. No privacy policy. No Right to Rent checks conducted.,Data stored more securely but no formal GDPR-compliant privacy policy.,All data stored securely with access controls. Clear privacy policy in place and shared with tenants.,Red: Immediately secure all tenant data and create GDPR-compliant privacy policy. Orange: Formalize data storage with clear access controls. Green: Continue maintaining high data security standards.
Questions,,Landlord-Tenant Communication,,Day-to-day Communication System ,,Asking,Showing system,Showing system,Showing system,,Is there a Whatsapp group?,"WhatsApp group, Email system, Property management app","This assesses the primary method for routine communication with tenants, whether through WhatsApp groups, email, or property management apps. The system should be accessible to all tenants, actively monitored, and used for general announcements and non-urgent queries.",9.1,What is your primary method for routine communication with tenants?,Option 1 (scores 10) I have a well-managed WhatsApp group or property management app with excellent response times. Option 2 (scores 5) I use WhatsApp or email but management is inconsistent. Option 3 (scores 1) I have no formal communication system.,Option 1 chosen,I have a WhatsApp group and respond within 24 hours,10,1,Good communication prevents issues escalating and demonstrates professional management.,No formal communication system. Communication is ad-hoc and inconsistent.,"System exists (e.g., WhatsApp group) but is poorly managed and not used consistently.","Dedicated, well-managed communication system with excellent response times.","Red: Establish formal, accessible communication channel for all tenants. Orange: Formalize existing system use and set clear response expectations. Green: Continue effective communication system management."
Questions,,Landlord-Tenant Communication,,Behaviour Reporting Procedure/System,,Asking,Showing system,Showing system,Showing system,,Includes Managing Sensitive Issues*,"Confidential reporting system, Mediation procedures, Fair investigation process","This assesses the sensitivity and appropriateness of procedures for handling delicate tenant issues, including how the landlord manages communication around housemate disputes, personal conflicts, and other sensitive matters while respecting tenant privacy and dignity.",10.1,How do you handle sensitive issues between tenants while respecting privacy?,Option 1 (scores 10) I have a clear documented procedure for sensitive issues with mediation options. Option 2 (scores 5) I handle issues case by case but have no formal procedure. Option 3 (scores 1) I have no procedure for handling sensitive tenant issues.,Option 2 chosen,I try to be fair but I do not have written procedures,5,1,Proper dispute resolution prevents issues escalating and protects against discrimination claims.,No procedure for sensitive issues. Landlord handles matters inconsistently or inappropriately.,Informal procedure exists but not documented. Limited consideration for tenant sensitivity.,"Clear, documented procedure for sensitive issues with mediation options and privacy protection.",Red: Create formal procedure for handling sensitive tenant issues with privacy protection. Orange: Document existing procedures and improve sensitivity training. Green: Continue excellent sensitive issue management.
Questions,,Landlord-Tenant Communication,,Behaviour Reporting Procedure/System,,Asking,Showing system,Showing system,Showing system,,Does the landlord encourage tenants to record problems at the time they are happening,"Real-time reporting system, Evidence collection, Incident logging","This evaluates whether the landlord encourages and facilitates tenants to report and record problems as they occur, including providing systems for photographic evidence, timestamps, and detailed incident descriptions for effective problem resolution.",10.2,Do you encourage tenants to record problems when they happen with evidence?,"Option 1 (scores 10) Yes, I have a comprehensive system for real-time reporting with evidence collection. Option 2 (scores 5) I encourage reporting but the system for evidence is limited. Option 3 (scores 1) No, I do not encourage real-time problem recording.",Option 2 chosen,Tenants can text me but I do not have a formal evidence system,5,1,Real-time reporting with evidence helps resolve issues quickly and provides protection in disputes.,No encouragement for real-time reporting. No system for evidence collection.,Basic encouragement but limited system for recording problems with evidence.,Comprehensive system encouraging real-time reporting with evidence collection capabilities.,Red: Implement system encouraging immediate problem reporting with evidence collection. Orange: Enhance existing reporting system with better evidence capabilities. Green: Continue excellent real-time reporting system.
Questions,,Landlord-Tenant Communication,,Cleanliness,,Asking,Showing email/notice etc,Showing email/notice etc,Showing email/notice etc,,How the landlord communicates cleanliness expectations and standards,"Cleaning standards guide, Visual examples, Regular communication","This evaluates how effectively the landlord communicates cleanliness expectations and standards for shared areas, including providing clear guidelines, visual examples, and regular reinforcement of cleaning requirements.",11.1,How do you communicate cleanliness expectations and standards to tenants?,Option 1 (scores 10) I have clear documented standards with visual examples and regular communication. Option 2 (scores 5) I communicate expectations but they are not well documented. Option 3 (scores 1) I have no clear communication of cleanliness expectations.,Option 1 chosen,I have a cleaning guide with photos showing expected standards,10,1,Clear cleanliness standards prevent disputes and maintain property value.,No clear communication of cleanliness expectations. Standards are unclear.,Basic expectations communicated but not well-documented or consistently reinforced.,"Clear, documented cleanliness standards with visual examples and regular communication.",Red: Create and communicate clear cleanliness standards with visual guides. Orange: Improve documentation and consistency of cleanliness communication. Green: Continue excellent cleanliness standards communication.
Questions,,Landlord-Tenant Communication,,Product buying,,Asking,Showing email/notice etc,Showing email/notice etc,Showing email/notice etc,,E.g. Do the tenants or the landlord buy cleaning products,"Purchasing policy, Cost allocation, Quality standards","This covers the clear communication of policies regarding who purchases cleaning products, household supplies, and maintenance items, including cost allocation, quality standards, and procedures for requesting or reimbursing purchases.",12.1,Who is responsible for purchasing cleaning products and household supplies?,Option 1 (scores 10) I have a clear documented policy defining purchasing responsibilities. Option 2 (scores 5) There is a basic understanding but it is not formally documented. Option 3 (scores 1) There is no clear policy on purchasing responsibilities.,Option 2 chosen,Tenants know they buy cleaning products but it is not written down,5,0.5,Clear purchasing policies prevent confusion and disputes over responsibilities.,No clear policy on product purchasing. Confusion about responsibilities.,Basic policy exists but not clearly communicated or consistently applied.,"Clear, documented purchasing policy with defined responsibilities and procedures.",Red: Create clear policy defining purchasing responsibilities and communicate to all tenants. Orange: Improve clarity and consistency of existing purchasing policy. Green: Continue excellent purchasing policy management.
Questions,,Landlord-Tenant Communication,,Rotas,,Asking,Showing email/notice etc,Showing email/notice etc,Showing email/notice etc,,"E.g. cleaning rotas, Bin collections and bin policies","Cleaning schedules, Bin collection rotas, Maintenance schedules","This assesses the effectiveness of communication regarding various rotas including cleaning schedules, bin collection responsibilities, and maintenance access, ensuring all tenants understand their responsibilities and timing.",13.1,How do you manage cleaning rotas and bin collection schedules?,"Option 1 (scores 10) I have well-organized, clearly communicated rotas that are consistently followed. Option 2 (scores 5) I have rotas but they are not consistently followed or clearly communicated. Option 3 (scores 1) I have no formal rotas in place.",Option 2 chosen,I have rotas on the fridge but tenants do not always follow them,5,1,Effective rotas ensure shared responsibilities are met and prevent disputes.,No formal rotas in place. Responsibilities are unclear.,Basic rotas exist but are not consistently followed or clearly communicated.,"Well-organized, clearly communicated rotas that are consistently followed.",Red: Implement clear rotas for cleaning and bin collection with tenant agreement. Orange: Improve communication and compliance with existing rotas. Green: Continue excellent rota management.
Questions,,Evidence Gathering Systems and Procedures,,Room inspections log,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,History of previous inspections and resulting actions,How do you log inspections?,"Inspection schedule, Detailed reports, Photographic evidence","This evaluates the system for conducting and recording regular inspections of individual tenant rooms, including proper notice, detailed findings documentation, photographic evidence, and follow-up action tracking.",14.1,How often do you inspect individual tenant rooms and what records do you keep?,Option 1 (scores 10) I conduct regular scheduled inspections with detailed logs and photographic evidence. Option 2 (scores 5) I inspect sporadically with basic logging. Option 3 (scores 1) I do not conduct regular room inspections.,Option 2 chosen,I inspect when there are problems but do not keep detailed records,5,1,Regular inspections identify problems early and provide evidence for deposit deductions.,No regular room inspections conducted. No inspection logs maintained.,Inspections conducted sporadically with basic logging and limited documentation.,"Regular scheduled inspections with detailed logs, photographic evidence, and follow-up tracking.",Red: Implement regular room inspection schedule with proper logging system. Orange: Formalize inspection procedures with better documentation. Green: Continue excellent room inspection management.
Questions,,Evidence Gathering Systems and Procedures,,Room Inventory,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,,"Check-in reports, Check-out reports, Photographic evidence, Tenant signatures","This covers the comprehensive documentation of room condition and contents at the start and end of tenancies, including detailed inventory reports with photographic evidence, tenant agreement, and proper storage for dispute resolution.",15.1,Do you create detailed inventory reports at check-in and check-out with photographic evidence?,"Option 1 (scores 10) Yes, I create detailed professional inventory reports with extensive photographic evidence. Option 2 (scores 5) I create basic inventories but they lack detail or photographic evidence. Option 3 (scores 1) I do not create inventory reports.",Option 1 chosen,I use a professional inventory service with detailed photos,10,1.5,Detailed inventories are essential for fair deposit deductions and dispute resolution.,No inventory reports created. Common disputes over room condition and deposits.,Basic inventories created but lack detail and photographic evidence.,Detailed professional inventory reports with extensive photographic evidence and tenant signatures.,Red: Immediately implement detailed inventory system with photographic evidence. Orange: Enhance existing inventories with more detail and better evidence. Green: Continue excellent inventory management.
Questions,,Evidence Gathering Systems and Procedures,,Tenant's property repair logging system,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,"Tenants should be able to log issues, e.g. leaking gutter","Maintenance request system, Issue tracking, Response times","This evaluates the system for tenants to report maintenance issues, including ease of reporting, tracking capabilities, response time monitoring, and communication of progress to tenants.",16.1,How do tenants report maintenance issues and how do you track them?,Option 1 (scores 10) I have a comprehensive maintenance reporting system with full tracking from report to completion. Option 2 (scores 5) I have a basic system but tracking is limited. Option 3 (scores 1) I have no formal maintenance reporting system.,Option 2 chosen,Tenants can WhatsApp me but I do not always track completion,5,1,Proper maintenance tracking demonstrates compliance with repair obligations.,No formal system for maintenance reporting. Issues reported ad-hoc with no tracking.,Basic reporting system but limited tracking and inconsistent response times.,Comprehensive maintenance reporting system with full tracking and excellent response times.,Red: Implement formal maintenance reporting system with tracking capabilities. Orange: Enhance existing system with better tracking and communication. Green: Continue excellent maintenance reporting management.
Questions,,Evidence Gathering Systems and Procedures,,Property maintenance log,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,Must include record of ongoing job progress to completion,"Job progress updates, Completion records, Cost tracking, Contractor details","This assesses the detailed tracking of maintenance work from initial report through to completion, including progress updates, contractor information, costs, and final completion verification.",16.2,Do you maintain detailed records of maintenance work from start to completion?,"Option 1 (scores 10) Yes, I have comprehensive tracking with progress updates, costs, and completion records. Option 2 (scores 5) I keep basic records but they are incomplete. Option 3 (scores 1) I do not track maintenance job progress.",Option 2 chosen,I keep receipts but do not track progress in detail,5,1,Detailed maintenance records provide evidence of property care and legal compliance.,No tracking of job progress. Maintenance managed in ad-hoc manner.,Basic progress tracking but incomplete records and limited detail.,Comprehensive tracking system with detailed progress updates and completion records.,Red: Implement comprehensive job tracking system from report to completion. Orange: Enhance existing tracking with more detailed progress monitoring. Green: Continue excellent maintenance progress tracking.
Questions,,Evidence Gathering Systems and Procedures,,Shared Spaces Inspection Log,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,"Hygiene issues, dripping taps, leaking roof, damp,","Common area inspections, Hygiene monitoring, Maintenance issue identification","This covers regular inspection and documentation of shared spaces including kitchens, bathrooms, and living areas, monitoring hygiene standards, identifying maintenance needs, and tracking resolution of issues.",17.1,How often do you inspect shared spaces like kitchens and bathrooms?,Option 1 (scores 10) I conduct regular scheduled inspections with detailed logging and prompt issue resolution. Option 2 (scores 5) I inspect irregularly with basic logging. Option 3 (scores 1) I do not regularly inspect shared spaces.,Option 2 chosen,I check when I visit but do not have a formal schedule,5,1,Regular shared space inspections maintain hygiene standards and identify maintenance needs.,No regular shared space inspections. Issues only addressed when reported.,Irregular inspections with basic logging and limited follow-up.,Regular scheduled shared space inspections with detailed logging and prompt issue resolution.,Red: Implement regular shared space inspection schedule with detailed logging. Orange: Formalize inspection procedures with better documentation and follow-up. Green: Continue excellent shared space inspection management.
Questions,,Evidence Gathering Systems and Procedures,,External Property inspection log,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,"Guttering sagging and may need to be replaced in future, pothole forming in path, safety of driveway, path, front door etc. patios, fencing, garden etc.","Exterior maintenance monitoring, Safety hazard identification, Preventive maintenance planning","This assesses regular inspection of property exterior including guttering, pathways, fencing, gardens, and other external areas, identifying safety hazards and planning preventive maintenance.",18.1,How often do you inspect the exterior of the property and grounds?,Option 1 (scores 10) I conduct regular scheduled external inspections with detailed logging and proactive maintenance planning. Option 2 (scores 5) I inspect irregularly with limited documentation. Option 3 (scores 1) I do not conduct regular external inspections.,Option 3 chosen,I only look at the outside when there are problems reported,1,1,External inspections prevent costly repairs and identify safety hazards early.,No external property inspections conducted. Exterior maintenance is reactive only.,Irregular external inspections with limited documentation and follow-up.,Regular scheduled external inspections with detailed logging and proactive maintenance planning.,Red: Implement regular external property inspection schedule with safety focus. Orange: Formalize external inspection procedures with better planning. Green: Continue excellent external property inspection management.
Questions,,Evidence Gathering Systems and Procedures,,Tenant Behaviour Log,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,"Shows how they manage behaviour issues, disputes, noise, hygiene, cultural issues etc.","Incident recording, Dispute documentation, Resolution tracking, Confidentiality measures","This evaluates the confidential system for recording and managing tenant behavior issues, disputes, and conflicts, demonstrating fair and consistent approach while maintaining appropriate confidentiality.",19.1,How do you record and manage tenant behavior issues and complaints?,"Option 1 (scores 10) I maintain a detailed, confidential log with fair and consistent resolution procedures. Option 2 (scores 5) I keep basic records but lack detail and consistency. Option 3 (scores 1) I do not keep records of tenant behavior issues.",Option 2 chosen,I remember the main issues but do not write everything down,5,1,Proper behavior logging provides evidence for eviction proceedings and demonstrates fair treatment.,No logging of tenant behavior issues. Complaints handled inconsistently.,Basic logging but lacks detail and consistent approach to resolution.,"Detailed, confidential logging system with fair and consistent resolution procedures.",Red: Implement confidential tenant behavior logging system with fair procedures. Orange: Enhance existing logging with more detailed and consistent approach. Green: Continue excellent tenant behavior management.
Questions,,Evidence Gathering Systems and Procedures,,Fire and Accident Log & Safety Action List,,Asking,Show copy of inventory,Show copy of inventory,Show copy of inventory,,"Includes actions for future accident prevention, i.e fire blanket missing > replaced","Fire safety checks, Accident recording, Prevention measures, Equipment maintenance","This covers comprehensive logging of all fire safety checks, accident incidents, and preventive actions taken, including weekly alarm tests, equipment maintenance, and follow-up safety improvements.",20.1,Do you maintain logs of fire safety checks and any accidents that occur?,"Option 1 (scores 10) Yes, I maintain comprehensive logs with detailed prevention measures and follow-up actions. Option 2 (scores 5) I keep basic logs but they are not always updated consistently. Option 3 (scores 1) I do not keep fire safety or accident logs.",Option 2 chosen,I test alarms but do not always write it down,5,2,Fire safety logs are legally required and essential for insurance claims and safety management.,No fire safety or accident logging. No record of safety checks or incidents.,Basic logging but inconsistent recording and limited follow-up actions.,Comprehensive fire safety and accident logging with detailed prevention measures and follow-up.,Red: Implement comprehensive fire safety and accident logging system immediately. Orange: Enhance existing logging with better detail and follow-up procedures. Green: Continue excellent fire safety and accident management.
Questions,,Evidence Gathering Systems and Procedures,,Condensation Prevention Procedures,,Asking,Discussion,Discussion,Discussion,,Humidifiers? Issuing guidelines to tenants on preventative measures.,"Tenant guidance, Ventilation monitoring, Humidity control, Proactive measures","This evaluates proactive measures for managing condensation and damp, including comprehensive tenant guidance, monitoring of ventilation systems, humidity control measures, and documentation of prevention efforts.",21.1,What guidance do you provide to tenants about preventing condensation and damp?,Option 1 (scores 10) I provide comprehensive guidance and take proactive measures including humidity monitoring. Option 2 (scores 5) I provide basic guidance but take limited proactive measures. Option 3 (scores 1) I provide no guidance and blame tenants for condensation issues.,Option 2 chosen,I tell tenants to open windows but do not do much else,5,1,Proactive condensation management prevents health issues and expensive damp damage.,No guidance provided to tenants. Condensation issues ignored or blamed entirely on tenants.,Basic guidance provided but limited proactive approach to condensation management.,Comprehensive guidance and proactive condensation management with humidity monitoring and prevention measures.,Red: Provide comprehensive condensation prevention guidance and implement proactive management. Orange: Enhance existing guidance with more proactive monitoring. Green: Continue excellent condensation prevention management.